# Class of Heroes 2G

name: All Max XP
mode: once
w32 37391544 10000008
w32 373916D4 10000008
w32 37391754 10000008

name: Money
mode: once
w32 02DC5914 000184AB

name: Dorm Items Set 1 to 500
mode: once
w32 00550C5C 01F40000
w32 00550C60 00000163
w32 00550C74 00000263
w32 00550C88 00000363
w32 00550C9C 00000463
w32 00550CB0 00000563
w32 00550CC4 00000663
w32 00550CD8 00000763
w32 00550CEC 00000863
w32 00550D00 00000963
w32 00550D14 00000A63
w32 00550D28 00000B63
w32 00550D3C 00000C63
w32 00550D50 00000D63
w32 00550D64 00000E63
w32 00550D78 00000F63
w32 00550D8C 00001063
w32 00550DA0 00001163
w32 00550DB4 00001263
w32 00550DC8 00001363
w32 00550DDC 00001463
w32 00550DF0 00001563
w32 00550E04 00001663
w32 00550E18 00001763
w32 00550E2C 00001863
w32 00550E40 00001963
w32 00550E54 00001A63
w32 00550E68 00001B63
w32 00550E7C 00001C63
w32 00550E90 00001D63
w32 00550EA4 00001E63
w32 00550EB8 00001F63
w32 00550ECC 00002063
w32 00550EE0 00002163
w32 00550EF4 00002263
w32 00550F08 00002363
w32 00550F1C 00002463
w32 00550F30 00002563
w32 00550F44 00002663
w32 00550F58 00002763
w32 00550F6C 00002863
w32 00550F80 00002963
w32 00550F94 00002A63
w32 00550FA8 00002B63
w32 00550FBC 00002C63
w32 00550FD0 00002D63
w32 00550FE4 00002E63
w32 00550FF8 00002F63
w32 0055100C 00003063
w32 00551020 00003163
w32 00551034 00003263
w32 00551048 00003363
w32 0055105C 00003463
w32 00551070 00003563
w32 00551084 00003663
w32 00551098 00003763
w32 005510AC 00003863
w32 005510C0 00003963
w32 005510D4 00003A63
w32 005510E8 00003B63
w32 005510FC 00003C63
w32 00551110 00003D63
w32 00551124 00003E63
w32 00551138 00003F63
w32 0055114C 00004063
w32 00551160 00004163
w32 00551174 00004263
w32 00551188 00004363
w32 0055119C 00004463
w32 005511B0 00004563
w32 005511C4 00004663
w32 005511D8 00004763
w32 005511EC 00004863
w32 00551200 00004963
w32 00551214 00004A63
w32 00551228 00004B63
w32 0055123C 00004C63
w32 00551250 00004D63
w32 00551264 00004E63
w32 00551278 00004F63
w32 0055128C 00005063
w32 005512A0 00005163
w32 005512B4 00005263
w32 005512C8 00005363
w32 005512DC 00005463
w32 005512F0 00005563
w32 00551304 00005663
w32 00551318 00005763
w32 0055132C 00005863
w32 00551340 00005963
w32 00551354 00005A63
w32 00551368 00005B63
w32 0055137C 00005C63
w32 00551390 00005D63
w32 005513A4 00005E63
w32 005513B8 00005F63
w32 005513CC 00006063
w32 005513E0 00006163
w32 005513F4 00006263
w32 00551408 00006363
w32 0055141C 00006463
w32 00551430 00006563
w32 00551444 00006663
w32 00551458 00006763
w32 0055146C 00006863
w32 00551480 00006963
w32 00551494 00006A63
w32 005514A8 00006B63
w32 005514BC 00006C63
w32 005514D0 00006D63
w32 005514E4 00006E63
w32 005514F8 00006F63
w32 0055150C 00007063
w32 00551520 00007163
w32 00551534 00007263
w32 00551548 00007363
w32 0055155C 00007463
w32 00551570 00007563
w32 00551584 00007663
w32 00551598 00007763
w32 005515AC 00007863
w32 005515C0 00007963
w32 005515D4 00007A63
w32 005515E8 00007B63
w32 005515FC 00007C63
w32 00551610 00007D63
w32 00551624 00007E63
w32 00551638 00007F63
w32 0055164C 00008063
w32 00551660 00008163
w32 00551674 00008263
w32 00551688 00008363
w32 0055169C 00008463
w32 005516B0 00008563
w32 005516C4 00008663
w32 005516D8 00008763
w32 005516EC 00008863
w32 00551700 00008963
w32 00551714 00008A63
w32 00551728 00008B63
w32 0055173C 00008C63
w32 00551750 00008D63
w32 00551764 00008E63
w32 00551778 00008F63
w32 0055178C 00009063
w32 005517A0 00009163
w32 005517B4 00009263
w32 005517C8 00009363
w32 005517DC 00009463
w32 005517F0 00009563
w32 00551804 00009663
w32 00551818 00009763
w32 0055182C 00009863
w32 00551840 00009963
w32 00551854 00009A63
w32 00551868 00009B63
w32 0055187C 00009C63
w32 00551890 00009D63
w32 005518A4 00009E63
w32 005518B8 00009F63
w32 005518CC 0000A063
w32 005518E0 0000A163
w32 005518F4 0000A263
w32 00551908 0000A363
w32 0055191C 0000A463
w32 00551930 0000A563
w32 00551944 0000A663
