# Tales of Vesperia

name: Gald
author: JorgeFFC
mode: once
w32 00B82800 05F5E0FF

name: Infinite Gald
author: mutuki1406.moraimon.com/code/etc/tov_ps3.html
mode: once
w32 002DD3DC 480000AC

name: Gald Always 999999999 When Buying Something
author: tekman
mode: once
w32 002DD3A0 3DE03B9A
w32 002DD3A4 61EFC9FF
w32 002DD3A8 91E30030

name: All Item 99
author: JorgeFFC, Medo
mode: once
w32 00B84248 00000063
w32 00B8280C 00000063
w32 00B82810 00000063
w32 00B82814 00000063
w32 00B82818 00000063
w32 00B8281C 00000063
w32 00B82820 00000063
w32 00B82824 00000063
w32 00B82828 00000063
w32 00B8282C 00000063
w32 00B82830 00000063
w32 00B82834 00000063
w32 00B82838 00000063
w32 00B8283C 00000063
w32 00B82840 00000063
w32 00B82844 00000063
w32 00B82848 00000063
w32 00B8284C 00000063
w32 00B82850 00000063
w32 00B82854 00000063
w32 00B82858 00000063
w32 00B8285C 00000063
w32 00B82860 00000063
w32 00B82864 00000063
w32 00B82868 00000063
w32 00B8286C 00000063
w32 00B82870 00000063
w32 00B82874 00000063
w32 00B82878 00000063
w32 00B8287C 00000063
w32 00B82880 00000063
w32 00B82884 00000063
w32 00B82888 00000063
w32 00B8288C 00000063
w32 00B82890 00000063
w32 00B82894 00000063
w32 00B82898 00000063
w32 00B8289C 00000063
w32 00B828A0 00000063
w32 00B828A4 00000063
w32 00B828A8 00000063
w32 00B828AC 00000063
w32 00B828B0 00000063
w32 00B828B4 00000063
w32 00B828B8 00000063
w32 00B828BC 00000063
w32 00B828C0 00000063
w32 00B828C4 00000063
w32 00B828C8 00000063
w32 00B828CC 00000063
w32 00B828D0 00000063
w32 00B828D4 00000063
w32 00B828D8 00000063
w32 00B828DC 00000063
w32 00B828E0 00000063
w32 00B828E4 00000063
w32 00B828E8 00000063
w32 00B828EC 00000063
w32 00B828F0 00000063
w32 00B828F4 00000063
w32 00B828F8 00000063
w32 00B828FC 00000063
w32 00B82900 00000063
w32 00B82904 00000063
w32 00B82908 00000063
w32 00B8290C 00000063
w32 00B82910 00000063
w32 00B82914 00000063
w32 00B82918 00000063
w32 00B8291C 00000063
w32 00B82920 00000063
w32 00B82924 00000063
w32 00B82928 00000063
w32 00B8292C 00000063
w32 00B82930 00000063
w32 00B82934 00000063
w32 00B82938 00000063
w32 00B8293C 00000063
w32 00B82940 00000063
w32 00B82944 00000063
w32 00B82948 00000063
w32 00B8294C 00000063
w32 00B82950 00000063
w32 00B82954 00000063
w32 00B82958 00000063
w32 00B8295C 00000063
w32 00B82960 00000063
w32 00B82964 00000063
w32 00B82968 00000063
w32 00B8296C 00000063
w32 00B82970 00000063
w32 00B82974 00000063
w32 00B82978 00000063
w32 00B8297C 00000063
w32 00B82980 00000063
w32 00B82984 00000063
w32 00B82988 00000063
w32 00B8298C 00000063
w32 00B82990 00000063
w32 00B82994 00000063
w32 00B82998 00000063
w32 00B8299C 00000063
w32 00B829A0 00000063
w32 00B829A4 00000063
w32 00B829A8 00000063
w32 00B829AC 00000063
w32 00B829B0 00000063
w32 00B829B4 00000063
w32 00B829B8 00000063
w32 00B829BC 00000063
w32 00B829C0 00000063
w32 00B829C4 00000063
w32 00B829C8 00000063
w32 00B829CC 00000063
w32 00B829D0 00000063
w32 00B829D4 00000063
w32 00B829D8 00000063
w32 00B829DC 00000063
w32 00B829E0 00000063
w32 00B829E4 00000063
w32 00B829E8 00000063
w32 00B829EC 00000063
w32 00B829F0 00000063
w32 00B829F4 00000063
w32 00B829F8 00000063
w32 00B829FC 00000063
w32 00B82A00 00000063
w32 00B82A04 00000063
w32 00B82A08 00000063
w32 00B82A0C 00000063
w32 00B82A10 00000063
w32 00B82A14 00000063
w32 00B82A18 00000063
w32 00B82A1C 00000063
w32 00B82A20 00000063
w32 00B82A24 00000063
w32 00B82A28 00000063
w32 00B82A2C 00000063
w32 00B82A30 00000063
w32 00B82A34 00000063
w32 00B82A38 00000063
w32 00B82A3C 00000063
w32 00B82A40 00000063
w32 00B82A44 00000063
w32 00B82A48 00000063
w32 00B82A4C 00000063
w32 00B82A50 00000063
w32 00B82A54 00000063
w32 00B82A58 00000063
w32 00B82A5C 00000063
w32 00B82A60 00000063
w32 00B82A64 00000063
w32 00B82A68 00000063
w32 00B82A6C 00000063
w32 00B82A70 00000063
w32 00B82A74 00000063
w32 00B82A78 00000063
w32 00B82A7C 00000063
w32 00B82A80 00000063
w32 00B82A84 00000063
w32 00B82A88 00000063
w32 00B82A8C 00000063
w32 00B82A90 00000063
w32 00B82A94 00000063
w32 00B82A98 00000063
w32 00B82A9C 00000063
w32 00B82AA0 00000063
w32 00B82AA4 00000063
w32 00B82AA8 00000063
w32 00B82AAC 00000063
w32 00B82AB0 00000063
w32 00B82AB4 00000063
w32 00B82AB8 00000063
w32 00B82ABC 00000063
w32 00B82AC0 00000063
w32 00B82AC4 00000063
w32 00B82AC8 00000063
w32 00B82ACC 00000063
w32 00B82AD0 00000063
w32 00B82AD4 00000063
w32 00B82AD8 00000063
w32 00B82ADC 00000063
w32 00B82AE0 00000063
w32 00B82AE4 00000063
w32 00B82AE8 00000063
w32 00B82AEC 00000063
w32 00B82AF0 00000063
w32 00B82AF4 00000063
w32 00B82AF8 00000063
w32 00B82AFC 00000063
w32 00B82B00 00000063
w32 00B82B04 00000063
w32 00B82B08 00000063
w32 00B82B0C 00000063
w32 00B82B10 00000063
w32 00B82B14 00000063
w32 00B82B18 00000063
w32 00B82B1C 00000063
w32 00B82B20 00000063
w32 00B82B24 00000063
w32 00B82B28 00000063
w32 00B82B2C 00000063
w32 00B82B30 00000063
w32 00B82B34 00000063
w32 00B82B38 00000063
w32 00B82B3C 00000063
w32 00B82B40 00000063
w32 00B82B44 00000063
w32 00B82B48 00000063
w32 00B82B4C 00000063
w32 00B82B50 00000063
w32 00B82B54 00000063
w32 00B82B58 00000063
w32 00B82B5C 00000063
w32 00B82B60 00000063
w32 00B82B64 00000063
w32 00B82B68 00000063
w32 00B82B6C 00000063
w32 00B82B70 00000063
w32 00B82B74 00000063
w32 00B82B78 00000063
w32 00B82B7C 00000063
w32 00B82B80 00000063
w32 00B82B84 00000063
w32 00B82B88 00000063
w32 00B82B8C 00000063
w32 00B82B90 00000063
w32 00B82B94 00000063
w32 00B82B98 00000063
w32 00B82B9C 00000063
w32 00B82BA0 00000063
w32 00B82BA4 00000063
w32 00B82BA8 00000063
w32 00B82BAC 00000063
w32 00B82BB0 00000063
w32 00B82BB4 00000063
w32 00B82BB8 00000063
w32 00B82BBC 00000063
w32 00B82BC0 00000063
w32 00B82BC4 00000063
w32 00B82BC8 00000063
w32 00B82BCC 00000063
w32 00B82BD0 00000063
w32 00B82BD4 00000063
w32 00B82BD8 00000063
w32 00B82BDC 00000063
w32 00B82BE0 00000063
w32 00B82BE4 00000063
w32 00B82BE8 00000063
w32 00B82BEC 00000063
w32 00B82BF0 00000063
w32 00B82BF4 00000063
w32 00B82BF8 00000063
w32 00B82BFC 00000063
w32 00B82C00 00000063
w32 00B82C04 00000063
w32 00B82C08 00000063
w32 00B82C0C 00000063
w32 00B82C10 00000063
w32 00B82C14 00000063
w32 00B82C18 00000063
w32 00B82C1C 00000063
w32 00B82C20 00000063
w32 00B82C24 00000063
w32 00B82C28 00000063
w32 00B82C2C 00000063
w32 00B82C30 00000063
w32 00B82C34 00000063
w32 00B82C38 00000063
w32 00B82C3C 00000063
w32 00B82C40 00000063
w32 00B82C44 00000063
w32 00B82C48 00000063
w32 00B82C4C 00000063
w32 00B82C50 00000063
w32 00B82C54 00000063
w32 00B82C58 00000063
w32 00B82C5C 00000063
w32 00B82C60 00000063
w32 00B82C64 00000063
w32 00B82C68 00000063
w32 00B82C6C 00000063
w32 00B82C70 00000063
w32 00B82C74 00000063
w32 00B82C78 00000063
w32 00B82C7C 00000063
w32 00B82C80 00000063
w32 00B82C84 00000063
w32 00B82C88 00000063
w32 00B82C8C 00000063
w32 00B82C90 00000063
w32 00B82C94 00000063
w32 00B82C98 00000063
w32 00B82C9C 00000063
w32 00B82CA0 00000063
w32 00B82CA4 00000063
w32 00B82CA8 00000063
w32 00B82CAC 00000063
w32 00B82CB0 00000063
w32 00B82CB4 00000063
w32 00B82CB8 00000063
w32 00B82CBC 00000063
w32 00B82CC0 00000063
w32 00B82CC4 00000063
w32 00B82CC8 00000063
w32 00B82CCC 00000063
w32 00B82CD0 00000063
w32 00B82CD4 00000063
w32 00B82CD8 00000063
w32 00B82CDC 00000063
w32 00B82CE0 00000063
w32 00B82CE4 00000063
w32 00B82CE8 00000063
w32 00B82CEC 00000063
w32 00B82CF0 00000063
w32 00B82CF4 00000063
w32 00B82CF8 00000063
w32 00B82CFC 00000063
w32 00B82D00 00000063
w32 00B82D04 00000063
w32 00B82D08 00000063
w32 00B82D0C 00000063
w32 00B82D10 00000063
w32 00B82D14 00000063
w32 00B82D18 00000063
w32 00B82D1C 00000063
w32 00B82D20 00000063
w32 00B82D24 00000063
w32 00B82D28 00000063
w32 00B82D2C 00000063
w32 00B82D30 00000063
w32 00B82D34 00000063
w32 00B82D38 00000063
w32 00B82D3C 00000063
w32 00B82D40 00000063
w32 00B82D44 00000063
w32 00B82D48 00000063
w32 00B82D4C 00000063
w32 00B82D50 00000063
w32 00B82D54 00000063
w32 00B82D58 00000063
w32 00B82D5C 00000063
w32 00B82D60 00000063
w32 00B82D64 00000063
w32 00B82D68 00000063
w32 00B82D6C 00000063
w32 00B82D70 00000063
w32 00B82D74 00000063
w32 00B82D78 00000063
w32 00B82D7C 00000063
w32 00B82D80 00000063
w32 00B82D84 00000063
w32 00B82D88 00000063
w32 00B82D8C 00000063
w32 00B82D90 00000063
w32 00B82D94 00000063
w32 00B82D98 00000063
w32 00B82D9C 00000063
w32 00B82DA0 00000063
w32 00B82DA4 00000063
w32 00B82DA8 00000063
w32 00B82DAC 00000063
w32 00B82DB0 00000063
w32 00B82DB4 00000063
w32 00B82DB8 00000063
w32 00B82DBC 00000063
w32 00B82DC0 00000063
w32 00B82DC4 00000063
w32 00B82DC8 00000063
w32 00B82DCC 00000063
w32 00B82DD0 00000063
w32 00B82DD4 00000063
w32 00B82DD8 00000063
w32 00B82DDC 00000063
w32 00B82DE0 00000063
w32 00B82DE4 00000063
w32 00B82DE8 00000063
w32 00B82DEC 00000063
w32 00B82DF0 00000063
w32 00B82DF4 00000063
w32 00B82DF8 00000063
w32 00B82DFC 00000063
w32 00B82E00 00000063
