# GUNDAM MUSOU 3

name: Unlock All Pilots
author: CodeFreak/PS3UserCheat
mode: once
w8 006C7C1F 07
w8 006C7C6F 07
w8 006C7CBF 07
w8 006C7D0F 07
w8 006C7D5F 07
w8 006C7DAF 07
w8 006C7DFF 07
w8 006C7E4F 07
w8 006C7E9F 07
w8 006C7EEF 07
w8 006C7F3F 07
w8 006C7F8F 07
w8 006C7FDF 07
w8 006C802F 07
w8 006C807F 07
w8 006C80CF 07
w8 006C811F 07
w8 006C816F 07
w8 006C81BF 07
w8 006C820F 07
w8 006C825F 07
w8 006C82AF 07
w8 006C82FF 07
w8 006C834F 07
w8 006C839F 07
w8 006C83EF 07
w8 006C843F 07
w8 006C848F 07
w8 006C84DF 07
w8 006C852F 07
w8 006C857F 07
w8 006C85CF 07
w8 006C861F 07
w8 006C866F 07
w8 006C86BF 07
w8 006C870F 07
w8 006C875F 07
w8 006C87AF 07
w8 006C87FF 07
w8 006C884F 07
w8 006C889F 07
w8 006C88EF 07
w8 006C893F 07
w8 006C898F 07
w8 006C89DF 07
w8 006C8A2F 07
w8 006C8A7F 07
w8 006C8ACF 07
w8 006C8B1F 07
w8 006C8B6F 07
w8 006C8BBF 07
w8 006C8C0F 07
w8 006C8C5F 07
w8 006C8CAF 07
w8 006C8CFF 07
w8 006C8D4F 07
w8 006C8D9F 07
w8 006C8DEF 07
w8 006C8E3F 07
w8 006C8E8F 07
w8 006C8EDF 07
w8 006C8F2F 07
w8 006C8F7F 07
w8 006C8FCF 07
w8 006C901F 07
w8 006C906F 07
w8 006C90BF 07
w8 006C910F 07
w8 006C915F 07
w8 006C91AF 07
w8 006C91FF 07
w8 006C924F 07
w8 006C929F 07
w8 006C92EF 07
w8 006C933F 07
w8 006C938F 07
w8 006C93DF 07
w8 006C942F 07

name: All Pilot Levels Max
author: CodeFreak/PS3UserCheat
mode: once
w8 006C7C27 31
w8 006C7C77 31
w8 006C7CC7 31
w8 006C7D17 31
w8 006C7D67 31
w8 006C7DB7 31
w8 006C7E07 31
w8 006C7E57 31
w8 006C7EA7 31
w8 006C7EF7 31
w8 006C7F47 31
w8 006C7F97 31
w8 006C7FE7 31
w8 006C8037 31
w8 006C8087 31
w8 006C80D7 31
w8 006C8127 31
w8 006C8177 31
w8 006C81C7 31
w8 006C8217 31
w8 006C8267 31
w8 006C82B7 31
w8 006C8307 31
w8 006C8357 31
w8 006C83A7 31
w8 006C83F7 31
w8 006C8447 31
w8 006C8497 31
w8 006C84E7 31
w8 006C8537 31
w8 006C8587 31
w8 006C85D7 31
w8 006C8627 31
w8 006C8677 31
w8 006C86C7 31
w8 006C8717 31
w8 006C8767 31
w8 006C87B7 31
w8 006C8807 31
w8 006C8857 31
w8 006C88A7 31
w8 006C88F7 31
w8 006C8947 31
w8 006C8997 31
w8 006C89E7 31
w8 006C8A37 31
w8 006C8A87 31
w8 006C8AD7 31
w8 006C8B27 31
w8 006C8B77 31
w8 006C8BC7 31
w8 006C8C17 31
w8 006C8C67 31
w8 006C8CB7 31
w8 006C8D07 31
w8 006C8D57 31
w8 006C8DA7 31
w8 006C8DF7 31
w8 006C8E47 31
w8 006C8E97 31
w8 006C8EE7 31
w8 006C8F37 31
w8 006C8F87 31
w8 006C8FD7 31
w8 006C9027 31
w8 006C9077 31
w8 006C90C7 31
w8 006C9117 31
w8 006C9167 31
w8 006C91B7 31
w8 006C9207 31
w8 006C9257 31
w8 006C92A7 31
w8 006C92F7 31
w8 006C9347 31
w8 006C9397 31
w8 006C93E7 31
w8 006C9437 31
w8 006C9487 31
w8 006C94D7 31

name: All Pilot Points Max
author: CodeFreak/PS3UserCheat
mode: once
w32 006C7C28 000F423F
w32 006C7C78 000F423F
w32 006C7CC8 000F423F
w32 006C7D18 000F423F
w32 006C7D68 000F423F
w32 006C7DB8 000F423F
w32 006C7E08 000F423F
w32 006C7E58 000F423F
w32 006C7EA8 000F423F
w32 006C7EF8 000F423F
w32 006C7F48 000F423F
w32 006C7F98 000F423F
w32 006C7FE8 000F423F
w32 006C8038 000F423F
w32 006C8088 000F423F
w32 006C80D8 000F423F
w32 006C8128 000F423F
w32 006C8178 000F423F
w32 006C81C8 000F423F
w32 006C8218 000F423F
w32 006C8268 000F423F
w32 006C82B8 000F423F
w32 006C8308 000F423F
w32 006C8358 000F423F
w32 006C83A8 000F423F
w32 006C83F8 000F423F
w32 006C8448 000F423F
w32 006C8498 000F423F
w32 006C84E8 000F423F
w32 006C8538 000F423F
w32 006C8588 000F423F
w32 006C85D8 000F423F
w32 006C8628 000F423F
w32 006C8678 000F423F
w32 006C86C8 000F423F
w32 006C8718 000F423F
w32 006C8768 000F423F
w32 006C87B8 000F423F
w32 006C8808 000F423F
w32 006C8858 000F423F
w32 006C88A8 000F423F
w32 006C88F8 000F423F
w32 006C8948 000F423F
w32 006C8998 000F423F
w32 006C89E8 000F423F
w32 006C8A38 000F423F
w32 006C8A88 000F423F
w32 006C8AD8 000F423F
w32 006C8B28 000F423F
w32 006C8B78 000F423F
w32 006C8BC8 000F423F
w32 006C8C18 000F423F
w32 006C8C68 000F423F
w32 006C8CB8 000F423F
w32 006C8D08 000F423F
w32 006C8D58 000F423F
w32 006C8DA8 000F423F
w32 006C8DF8 000F423F
w32 006C8E48 000F423F
w32 006C8E98 000F423F
w32 006C8EE8 000F423F
w32 006C8F38 000F423F
w32 006C8F88 000F423F
w32 006C8FD8 000F423F
w32 006C9028 000F423F
w32 006C9078 000F423F
w32 006C90C8 000F423F
w32 006C9118 000F423F
