# NieR RepliCant

name: Money
mode: once
w32 037A02CC 0098967F

name: Exp
mode: once
w32 037A0280 3B9AC9FF

name: All Item
mode: once
w32 037A02D0 63636363
w32 037A02D4 63636363
w32 037A02D8 63636363
w32 037A02DC 63636363
w32 037A02E0 63636363
w32 037A02E4 63636363
w32 037A02E8 63636363
w32 037A02EC 63636363
w32 037A02F0 63636363
w32 037A02F4 63636363
w32 037A02F8 63636363
w32 037A02FC 63636363
w32 037A0300 63636363
w32 037A0304 63636363
w32 037A0308 63636363
w32 037A030C 63636363
w32 037A0310 63636363
w32 037A0314 63636363
w32 037A0318 63636363
w32 037A031C 63636363
w32 037A0320 63636363
w32 037A0324 63636363
w32 037A0328 63636363
w32 037A032C 63636363
w32 037A0330 63636363
w32 037A0334 63636363
w32 037A0338 63636363
w32 037A033C 63636363
w32 037A0340 63636363
w32 037A0344 63636363
w32 037A0348 63636363
w32 037A034C 63636363
w32 037A0350 63636363
w32 037A0354 63636363
w32 037A0358 63636363
w32 037A035C 63636363
w32 037A0360 63636363
w32 037A0364 63636363
w32 037A0368 63636363
w32 037A036C 63636363
w32 037A0370 63636363
w32 037A0374 63636363
w32 037A0378 63636363
w32 037A037C 63636363
w32 037A0380 63636363
w32 037A0384 63636363
w32 037A0388 63636363
w32 037A038C 63636363
w32 037A0390 63636363
w32 037A0394 63636363
w32 037A0398 63636363
w32 037A039C 63636363
w32 037A03A0 63636363
w32 037A03A4 63636363
w32 037A03A8 63636363
w32 037A03AC 63636363
w32 037A03B0 63636363
w32 037A03B4 63636363
w32 037A03B8 63636363
w32 037A03BC 63636363
w32 037A03C0 63636363
w32 037A03C4 63636363
w32 037A03C8 63636363
w32 037A03CC 63636363
