# Yakuza: Dead Souls

name: Infinite Money
mode: once
w32 01537E08 1F000000

name: Max Exp
mode: once
w32 0154BDBC 00FF0000

name: 255 Balls
mode: once
w8 0154BDC6 FF

name: Have Items
mode: once
w8 01534DD5 09
w16 01534DD6 0000
w32 01534DD8 00000000
w32 01534DE0 00000000
w32 01534DE8 00000000
w32 01534DDC 000E0000
w32 01534DE4 00120000
w32 01534DEC 001D0000
w32 01534DF0 00007B6D
w32 01534DF4 00190000
w32 01534DF8 00007DE6
w32 01534DFC 001B0000
w32 01534E00 00007DFF
w32 01534E04 001F0000
w32 01534E0C 00210000
w32 01534E14 00230000
w32 01534E08 00007B49
w32 01534E10 00007D00
w32 01534E18 00007D00
w32 01534E1C 021C0000
w32 01534E20 000000FF
w32 01534E24 021E0000
w32 01534E2C 022E0000
w32 01534E34 023E0000
w32 01534E3C 024E0000
w32 01534E44 025E0000
w32 01534E28 000000EC
w32 01534E30 000000FF
w32 01534E38 000000FF
w32 01534E40 000000FF
w32 01534E48 000000FF
w32 01534E50 000000FF
w32 01534E58 000000FF
w32 01534E4C 03530000
w32 01534E54 03520000
w32 01534E5C 03480000
w32 01534E60 00000001
w32 01534E68 00000001
w32 01534E70 00000001
w32 01534E78 00000001
w32 01534E64 03690000
w32 01534E6C 03190000
w32 01534E74 03690000
w32 01534E7C 021D0000
w32 01534E80 000000FB
w32 01534E84 023C0000
w32 01534E88 000000FB
w32 01534E8C 02540000
w32 01534E90 00000001
w32 01536604 02C8FFFF
w32 01536608 003A0001
w32 0153660C 02C7FFFF
w32 01536610 003C0001
w32 01536614 02DCFFFF
w32 01536618 00000001
w32 0153661C 02C3000A
w32 01536620 000AFFEE
w32 01536624 02A20000
w32 01536628 00130001
w32 0153662C 02A80000
w32 01536630 0000FF00
w32 01536634 0000FFFF
w32 01536638 00000001
w32 0153663C 0295FFFF
w32 01536640 000D0001
w32 01536644 0001FFFF
w32 01536648 00000001
w32 0153664C 0298FFFF
w32 01536650 FFFF0001
w32 01536654 02A2FFFF
w32 01536658 00130001
w32 0153665C 02C2FFFF
w32 01536660 000A0001
w32 01536664 02C2FFFF
w32 01536668 000A03E7
w32 0153666C 02C7FFFF
w32 01536670 00010001
w32 01536674 02CBFFFF
w32 01536678 FFFF0001
w32 0153667C 02CCFFFF
w32 01536680 000F0001
w32 01536684 02DEFFFF
w32 01536688 FFFF0001
w32 0153668C 0000FFFF
w32 01536694 0000FFFF
w32 0153669C 0000FFFF
w32 015366A4 0000FFFF
w32 015366AC 0000FFFF
w32 015366B4 0000FFFF
w32 015366BC 0000FFFF
w32 015366C4 0000FFFF
w32 015366CC 0000FFFF
w32 015366D4 0000FFFF
w32 015366DC 0000FFFF
w32 015366E4 0000FFFF
w32 015366EC 0000FFFF
w32 01536690 00000001
w32 01536698 00000001
w32 015366A0 00000001
w32 015366A8 00000001
w32 015366B0 00000001
w32 015366B8 00000001
w32 015366C0 00000001
w32 015366C8 00000001
w32 015366D0 00000001
w32 015366D8 00000001
w32 015366E0 00000001
w32 015366E8 00000001
w32 015366F0 00000001
w32 015366F4 0298FFFF
w32 015366F8 00190001
w32 015366FC 029DFFFF
w32 01536700 00190001
w32 01536704 02A6FFFF
w32 01536708 00020001
w32 0153670C 02A8FFFF
w32 01536710 00500001
w32 01536714 02BBFFFF
w32 01536718 00050001
w32 0153671C 029CFFFF
