# Ninja Gaiden Sigma 2

name: Yellow Souls 999999
author: CodeFreak/PS3UserCheat
mode: once
w32 01A75C64 000F423F

name: Collect All Items
author: CodeFreak/PS3UserCheat
mode: once
w32 01A75C68 00070100
w32 01A75C6C 000C0102
w32 01A75C70 00210102
w32 01A75C74 00110102
w32 01A75C78 00120102
w32 01A75C7C 00CC0100
w32 01A75C80 00140102
w32 01A75C84 00150102
w32 01A75C88 00180102
w32 01A75C8C 00000100
w32 01A75C90 00930100
w32 01A75C94 01510100
w32 01A75C98 00060102
w32 01A75C9C 00520102
w32 01A75CA0 00920102
w32 01A75CA4 00530102
w32 01A75CA8 00080300
w32 01A75CAC 00090300
w32 01A75CB0 00940100
w32 01A75CB4 00050100
w32 01A75CB8 00E00100
w32 01A75CBC 004E0300
w32 01A75CC0 000A0100

name: Score
author: CodeFreak/PS3UserCheat
mode: once
w32 026401F4 0098967F
w32 026401F8 0098967F
w32 026401FC 0098967F
w32 02640200 0098967F
w32 02640204 0098967F
w32 02640208 0098967F
w32 0264020C 0098967F
w32 02640210 0098967F
w32 02640214 0098967F
w32 02640218 0098967F
w32 0264021C 0098967F
w32 02640220 0098967F
w32 02640224 0098967F
w32 02640228 0098967F
w32 0264022C 0098967F
w32 02640230 0098967F
w32 02640234 0098967F
w32 02640238 0098967F
w32 0264023C 0098967F
w32 02640240 0098967F
w32 02640244 0098967F
w32 02640248 0098967F
w32 0264024C 0098967F
w32 02640250 0098967F
w32 02640254 0098967F
w32 02640258 0098967F
w32 0264025C 0098967F
w32 02640260 0098967F
w32 02640264 0098967F
w32 02640268 0098967F
w32 0264026C 0098967F
w32 02640270 0098967F
w32 02640274 0098967F
w32 02640278 0098967F
w32 0264027C 0098967F
w32 02640280 0098967F
w32 02640284 0098967F
w32 02640288 0098967F
w32 0264028C 0098967F
w32 02640290 0098967F
w32 02640294 0098967F
w32 02640298 0098967F
w32 0264029C 0098967F
w32 026402A4 0098967F
w32 026402A8 0098967F

name: Score 2
author: CodeFreak/PS3UserCheat
mode: once
w32 026403C0 0098967F
w32 026403C4 00000001
w32 026403C8 000003E7
w32 026403D0 0098967F
w32 026403D4 00000001
w32 026403D8 000003E7
w32 026403E0 0098967F
w32 026403E4 00000001
w32 026403E8 000003E7
w32 026403F0 0098967F
w32 026403F4 00000001
w32 026403F8 000003E7
w32 02640400 0098967F
w32 02640404 00000001
w32 02640408 000003E7
w32 02640410 0098967F
w32 02640414 00000001
w32 02640418 000003E7
w32 02640420 0098967F
w32 02640424 00000001
w32 02640428 000003E7
w32 02640430 0098967F
w32 02640434 00000001
w32 02640438 000003E7
w32 02640440 0098967F
w32 02640444 00000001
w32 02640448 000003E7
w32 02640450 0098967F
w32 02640454 00000001
w32 02640458 000003E7
w32 02640460 0098967F
w32 02640464 00000001
w32 02640468 000003E7
w32 02640470 0098967F
w32 02640474 00000001
w32 02640478 000003E7
w32 02640480 0098967F
w32 02640484 00000001
w32 02640488 000003E7
w32 02640490 0098967F
w32 02640494 00000001
w32 02640498 000003E7
w32 026404A0 0098967F
w32 026404A4 00000001
w32 026404A8 000003E7
w32 026404B0 0098967F
w32 026404B4 00000001
w32 026404B8 000003E7
w32 026404C0 0098967F
w32 026404C4 00000001
w32 026404C8 000003E7
w32 026404D0 0098967F
w32 026404D4 00000001
w32 026404D8 000003E7
w32 026404E0 0098967F
w32 026404E4 00000001
w32 026404E8 000003E7
w32 026404F0 0098967F
w32 026404F4 00000001
w32 026404F8 000003E7
w32 02640500 0098967F
w32 02640504 00000001
w32 02640508 000003E7
w32 02640510 0098967F
w32 02640514 00000001
w32 02640518 000003E7
w32 02640520 0098967F
w32 02640524 00000001
w32 02640528 000003E7
w32 02640530 0098967F
w32 02640534 00000001
w32 02640538 000003E7
w32 02640540 0098967F
w32 02640544 00000001
w32 02640548 000003E7
w32 02640550 0098967F
w32 02640554 00000001
w32 02640558 000003E7
w32 02640560 0098967F
w32 02640564 00000001
w32 02640568 000003E7
w32 02640570 0098967F
w32 02640574 00000001
w32 02640578 000003E7
w32 02640580 0098967F
w32 02640584 00000001
w32 02640588 000003E7
w32 02640590 0098967F
w32 02640594 00000001
w32 02640598 000003E7
w32 026405A0 0098967F
w32 026405A4 00000001
w32 026405A8 000003E7
w32 026405B0 0098967F
w32 026405B4 00000001
w32 026405B8 000003E7
w32 026405C0 0098967F
w32 026405C4 00000001
w32 026405C8 000003E7
w32 026405D0 0098967F
w32 026405D4 00000001
w32 026405D8 000003E7
w32 026405E0 0098967F
w32 026405E4 00000001
w32 026405E8 000003E7
w32 026405F0 0098967F
w32 026405F4 00000001
w32 026405F8 000003E7
w32 02640600 0098967F
w32 02640604 00000001
w32 02640608 000003E7
w32 02640610 0098967F
w32 02640614 00000001
w32 02640618 000003E7
w32 02640620 0098967F
w32 02640624 00000001
w32 02640628 000003E7
w32 02640630 0098967F
w32 02640634 00000001
w32 02640638 000003E7
w32 02640640 0098967F
w32 02640644 00000001
w32 02640648 000003E7
w32 02640650 0098967F
w32 02640654 00000001
w32 02640658 000003E7
w32 02640660 0098967F
w32 02640664 00000001
w32 02640668 000003E7
w32 02640670 0098967F
w32 02640674 00000001
w32 02640678 000003E7
w32 02640680 0098967F
w32 02640684 00000001
w32 02640688 000003E7
w32 02640690 0098967F
w32 02640694 00000001
w32 02640698 000003E7
w32 026406A0 0098967F
w32 026406A4 00000001
w32 026406A8 000003E7
w32 026406B0 0098967F
w32 026406B4 00000001
w32 026406B8 000003E7
w32 026406C0 0098967F
w32 026406C4 00000001
w32 026406C8 000003E7
w32 026406D0 0098967F
w32 026406D4 00000001
w32 026406D8 000003E7
w32 026406E0 0098967F
w32 026406E4 00000001
w32 026406E8 000003E7
w32 026406F0 0098967F
w32 026406F4 00000001
w32 026406F8 000003E7
w32 02640700 0098967F
w32 02640704 00000001
w32 02640708 000003E7
w32 02640710 0098967F
w32 02640714 00000001
w32 02640718 000003E7
w32 02640720 0098967F
w32 02640724 00000001
w32 02640728 000003E7
w32 02640730 0098967F
w32 02640734 00000001
w32 02640738 000003E7
w32 02640740 0098967F
w32 02640744 00000001
w32 02640748 000003E7
w32 02640750 0098967F
w32 02640754 00000001
w32 02640758 000003E7
w32 02640760 0098967F
w32 02640764 00000001
w32 02640768 000003E7
w32 02640770 0098967F
w32 02640774 00000001
w32 02640778 000003E7
w32 02640780 0098967F
w32 02640784 00000001
w32 02640788 000003E7
w32 02640790 0098967F
w32 02640794 00000001
w32 02640798 000003E7
w32 026407A0 0098967F
w32 026407A4 00000001
w32 026407A8 000003E7
w32 026407B0 0098967F
w32 026407B4 00000001
w32 026407B8 000003E7
w32 026407C0 0098967F
w32 026407C4 00000001
w32 026407C8 000003E7
w32 026407D0 0098967F
w32 026407D4 00000001
