# Alien: Isolation

name: Invincibility
mode: once
w32 00EE0AA0 813FFCF4
w32 00EE0AA4 3C004368
w32 00EE0AA8 60006172
w32 00EE0AAC 7F890040
w32 00EE0AB0 409E0008
w32 00EE0AB4 A0DF001E
w32 00EE0AB8 B0DF001C
w32 00EE0ABC 481789AE
w32 00EE0AC0 80BE0024
w32 00EE0AC4 80A50004
w32 00EE0AC8 3C004368
w32 00EE0ACC 60006172
w32 00EE0AD0 7F850040
w32 00EE0AD4 4D9E0020
w32 00EE0AD8 F821FED1
w32 00EE0ADC 48198796
w32 00EE0AE0 80A30024
w32 00EE0AE4 80A50004
w32 00EE0AE8 3C004368
w32 00EE0AEC 60006172
w32 00EE0AF0 7F850040
w32 00EE0AF4 4D9E0020
w32 00EE0AF8 F821FF91
w32 00EE0AFC 48199A2A
w32 00EE0B00 80A30024
w32 00EE0B04 80A50004
w32 00EE0B08 3C004368
w32 00EE0B0C 60006172
w32 00EE0B10 7F850040
w32 00EE0B14 4D9E0020
w32 00EE0B18 F821FF41
w32 00EE0B1C 4819916E
w32 00EE0B20 80A3FFEC
w32 00EE0B24 80A50004
w32 00EE0B28 3C004368
w32 00EE0B2C 60006172
w32 00EE0B30 7F850040
w32 00EE0B34 4D9E0020
w32 00EE0B38 F821FF91
w32 00EE0B3C 4808A596
w32 001789A8 48EE0AA2
w32 00198790 48EE0AC2
w32 00199A24 48EE0AE2
w32 00199168 48EE0B02
w32 0008A590 48EE0B22

name: Enemies Die From Any Damage
mode: once
w32 00ED8080 80DFFCF4
w32 00ED8084 3C004368
w32 00ED8088 60006172
w32 00ED808C 7F860040
w32 00ED8090 419E0078
w32 00ED8094 3C00416C
w32 00ED8098 6000656E
w32 00ED809C 7F860040
w32 00ED80A0 419E0068
w32 00ED80A4 80DFFCFD
w32 00ED80A8 3C00416C
w32 00ED80AC 60006965
w32 00ED80B0 7F860040
w32 00ED80B4 419E0054
w32 00ED80B8 80DFFD01
w32 00ED80BC 7F860040
w32 00ED80C0 419E0048
w32 00ED80C4 80DFFCF7
w32 00ED80C8 3C00416C
w32 00ED80CC 60006975
w32 00ED80D0 7F860040
w32 00ED80D4 419E0034
w32 00ED80D8 80DFFCFA
w32 00ED80DC 3C00414C
w32 00ED80E0 60004945
w32 00ED80E4 7F860040
w32 00ED80E8 419E0020
w32 00ED80EC 80DFFCF9
w32 00ED80F0 7F860040
w32 00ED80F4 419E0014
w32 00ED80F8 80DFFCFB
w32 00ED80FC 7F860040
w32 00ED8100 419E0008
w32 00ED8104 7CC63010
w32 00ED8108 63E30000
w32 00ED810C 481789AA
w32 001789A4 48ED8082

name: Enemy And Alien AI Toggle
mode: once
w32 00EE12A0 3C6001C5
w32 00EE12A4 7C98EA2E
w32 00EE12A8 88E31008
w32 00EE12AC A1031004
w32 00EE12B0 70890022
w32 00EE12B4 B1231004
w32 00EE12B8 2B890022
w32 00EE12BC 409E0014
w32 00EE12C0 7F894040
w32 00EE12C4 419E0030
w32 00EE12C8 68E70001
w32 00EE12CC 48000024
w32 00EE12D0 A1031006
w32 00EE12D4 7089000A
w32 00EE12D8 B1231006
w32 00EE12DC 2B89000A
w32 00EE12E0 409E0014
w32 00EE12E4 7F894040
w32 00EE12E8 419E000C
w32 00EE12EC 68E70002
w32 00EE12F0 98E31008
w32 00EE12F4 38600001
w32 00EE12F8 4848BF3A
w32 00EE12FC 3C8001C5
w32 00EE1300 89241009
w32 00EE1304 2B890002
w32 00EE1308 409D000C
w32 00EE130C 39200000
w32 00EE1310 48000008
w32 00EE1314 39290001
w32 00EE1318 99241009
w32 00EE131C 2B890000
w32 00EE1320 419E0018
w32 00EE1324 88041008
w32 00EE1328 1C0000FE
w32 00EE132C A083032E
w32 00EE1330 7C602010
w32 00EE1334 4821EA36
w32 00EE1338 A063032C
w32 00EE133C 4821EA36
w32 00EE1340 3CC001C5
w32 00EE1344 88061008
w32 00EE1348 80E30108
w32 00EE134C 38C00000
w32 00EE1350 8107000D
w32 00EE1354 3D204178
w32 00EE1358 61296965
w32 00EE135C 7F894040
w32 00EE1360 419E0064
w32 00EE1364 81070011
w32 00EE1368 7F894040
w32 00EE136C 419E0058
w32 00EE1370 81070007
w32 00EE1374 3D20416C
w32 00EE1378 61296975
w32 00EE137C 7F894040
w32 00EE1380 419E0044
w32 00EE1384 81070004
w32 00EE1388 3D20416C
w32 00EE138C 6129656E
w32 00EE1390 7F894040
w32 00EE1394 419E0030
w32 00EE1398 8107000A
w32 00EE139C 3D20414C
w32 00EE13A0 61294945
w32 00EE13A4 7F894040
w32 00EE13A8 419E001C
w32 00EE13AC 81070009
w32 00EE13B0 7F894040
w32 00EE13B4 419E0010
w32 00EE13B8 8107000B
w32 00EE13BC 7F894040
w32 00EE13C0 409E0008
w32 00EE13C4 38C00001
w32 00EE13C8 2B860000
w32 00EE13CC 70090001
w32 00EE13D0 28090001
w32 00EE13D4 40820008
w32 00EE13D8 4C9E0020
w32 00EE13DC 409E0024
w32 00EE13E0 70090002
w32 00EE13E4 28090002
w32 00EE13E8 40820018
w32 00EE13EC 81070004
w32 00EE13F0 3D204368
w32 00EE13F4 61296172
w32 00EE13F8 7F894040
w32 00EE13FC 4C9E0020
w32 00EE1400 F821FF61
w32 00EE1404 480F3E66
w32 0048BF34 48EE12A2
w32 0021EA30 48EE12FE
w32 000F3E60 48EE1342

name: Max Items On Gain Or Use
mode: once
w32 00E739FC 835D001C
w32 00E73A00 93590008
w32 00E73A04 481A1B5E
w32 001A1B58 48E739FE
w32 001A1B64 807D001C
w32 0017F360 80BE001C

name: Easier To Restore Power
mode: once
w32 0021F4C0 D05F00F8

name: Flashlight Battery Never Dies
mode: once
w32 00E73A24 38C00000
w32 00E73A28 90C5FFFC
w32 00E73A2C 7C402C0E
w32 00E73A30 48A39182
w32 00A3917C 48E73A26

name: Ammo Never Decreases
mode: once
w32 00182078 808300DC

name: Flamethrower Never Overheats
mode: once
w32 00185934 C05F0108

name: Press R3 + L1 To Get Many Items (Buggy)
mode: once
w32 00EE2300 31CDB924
w32 00EE2304 31CDBAE8
w32 00EE2308 31CDBCAC
w32 00EE230C 31CDC048
w32 00EE2310 31CDC208
w32 00EE2314 31CDC3CC
w32 00EE2318 31CDC964
w32 00EE21C0 7C98EA2E
w32 00EE21C4 70870021
w32 00EE21C8 3D2001C5
w32 00EE21CC A1091020
w32 00EE21D0 B0E91020
w32 00EE21D4 2B870021
w32 00EE21D8 409E0014
w32 00EE21DC 7F874040
w32 00EE21E0 419E000C
w32 00EE21E4 38800001
w32 00EE21E8 98891022
w32 00EE21EC 3C800049
w32 00EE21F0 4848BF3E
w32 00EE21F4 3CA001C5
w32 00EE21F8 88C51022
w32 00EE21FC 2B860001
w32 00EE2200 409E008C
w32 00EE2204 38A00000
w32 00EE2208 60660000
w32 00EE220C 3F8000EE
w32 00EE2210 83BC2300
w32 00EE2214 2B9D0000
w32 00EE2218 419E0074
w32 00EE221C 80E60068
w32 00EE2220 7F9D3840
w32 00EE2224 409E0014
w32 00EE2228 3B9C0004
w32 00EE222C 38A00000
w32 00EE2230 60660000
w32 00EE2234 4BFFFFDC
w32 00EE2238 2B850022
w32 00EE223C 419E0010
w32 00EE2240 38A50001
w32 00EE2244 38C60014
w32 00EE2248 4BFFFFD4
w32 00EE224C 38A00000
w32 00EE2250 60660000
w32 00EE2254 80E60068
w32 00EE2258 2B870000
w32 00EE225C 419E0010
w32 00EE2260 38A50001
w32 00EE2264 38C60014
w32 00EE2268 4BFFFFEC
w32 00EE226C 93A60068
w32 00EE2270 90DD004C
w32 00EE2274 3B9C0004
w32 00EE2278 38A00001
w32 00EE227C 90A60070
w32 00EE2280 38A00000
w32 00EE2284 60660000
w32 00EE2288 4BFFFF88
w32 00EE228C 38A00000
w32 00EE2290 3CC001C5
w32 00EE2294 98A61022
w32 00EE2298 481BB59A
w32 0048BF38 48EE21C2
w32 001BB594 48EE21F6

name: AoB Invincibility
mode: once
