# Syndicate

name: Button Enable Code
mode: once
w32 0103E370 3FC00164
w32 0103E374 881F001D
w32 0103E378 981EF000
w32 0103E37C 881F001F
w32 0103E380 981EF001
w32 0103E384 A3BEF000
w32 0103E388 73A01001
w32 0103E38C A39EF002
w32 0103E390 B01EF002
w32 0103E394 2B801001
w32 0103E398 409E0018
w32 0103E39C 7F9C0040
w32 0103E3A0 419E0010
w32 0103E3A4 881EF00A
w32 0103E3A8 68000001
w32 0103E3AC 981EF00A
w32 0103E3B0 73A02001
w32 0103E3B4 A39EF004
w32 0103E3B8 B01EF004
w32 0103E3BC 2B802001
w32 0103E3C0 409E0018
w32 0103E3C4 7F9C0040
w32 0103E3C8 419E0010
w32 0103E3CC 881EF00A
w32 0103E3D0 68000002
w32 0103E3D4 981EF00A
w32 0103E3D8 73A04001
w32 0103E3DC A39EF006
w32 0103E3E0 B01EF006
w32 0103E3E4 2B804001
w32 0103E3E8 409E0018
w32 0103E3EC 7F9C0040
w32 0103E3F0 419E0010
w32 0103E3F4 881EF00A
w32 0103E3F8 68000004
w32 0103E3FC 981EF00A
w32 0103E400 73A08001
w32 0103E404 A39EF008
w32 0103E408 B01EF008
w32 0103E40C 2B808001
w32 0103E410 409E0018
w32 0103E414 7F9C0040
w32 0103E418 419E0010
w32 0103E41C 881EF00A
w32 0103E420 68000008
w32 0103E424 981EF00A
w32 0103E428 E8010150
w32 0103E42C 4E800020
w32 00E66174 4903E373

name: Hold X To Fly
mode: once
w32 0103FFA0 3C800164
w32 0103FFA4 9064F00C
w32 0103FFA8 4E800020
w32 003C6C78 4903FFA3
w32 0103FFAC D17E0030
w32 0103FFB0 3EC00164
w32 0103FFB4 A016F000
w32 0103FFB8 70000040
w32 0103FFBC 2B800040
w32 0103FFC0 4C9E0020
w32 0103FFC4 8016F00C
w32 0103FFC8 7F9E0040
w32 0103FFCC 4C9E0020
w32 0103FFD0 3EC04100
w32 0103FFD4 92DE0030
w32 0103FFD8 4E800020
w32 00071E44 4903FFAF

name: Toggle Enemies And Objects Being Visible Behind Walls With L2 + \/
mode: once
w32 01045410 3D200164
w32 01045414 8929F00A
w32 01045418 71290004
w32 0104541C 2B890004
w32 01045420 540007BC
w32 01045424 4C9E0020
w32 01045428 38000002
w32 0104542C 4E800020
w32 003049C0 49045413
w32 01045430 3CA00164
w32 01045434 88A5F00A
w32 01045438 70A50004
w32 0104543C 2B840004
w32 01045440 813C00DC
w32 01045444 4C9E0020
w32 01045448 61291000
w32 0104544C 4E800020
w32 00789D40 49045433

name: Can Access All Chapters
mode: once
w32 0103F440 83B9157C
w32 0103F444 83BD1E00
w32 0103F448 38000017
w32 0103F44C 901D0004
w32 0103F450 83BD0018
w32 0103F454 3BBD00B0
w32 0103F458 7C0903A6
w32 0103F45C 38000000
w32 0103F460 38800000
w32 0103F464 1C6400C8
w32 0103F468 7C1D192E
w32 0103F46C 38840001
w32 0103F470 4200FFF4
w32 0103F474 4E800020
w32 009DFF1C 4903F443
w32 0103F478 61240000
w32 0103F47C 800400B0
w32 0103F480 7F830040
w32 0103F484 419E0020
w32 0103F488 2B800000
w32 0103F48C 419E000C
w32 0103F490 388400C8
w32 0103F494 4BFFFFE8
w32 0103F498 906400B0
w32 0103F49C 38000007
w32 0103F4A0 980400C4
w32 0103F4A4 800900B0
w32 0103F4A8 4E800020
w32 001EB4C0 4903F47B

name: Invincibility
mode: once
w32 010408A8 82430200
w32 010408AC 82120018
w32 010408B0 82100208
w32 010408B4 2B900000
w32 010408B8 419E0024
w32 010408BC 82010004
w32 010408C0 82100004
w32 010408C4 82100014
w32 010408C8 3E200033
w32 010408CC 62310F4C
w32 010408D0 7F918040
w32 010408D4 419E0014
w32 010408D8 3E20002E
w32 010408DC 6231F840
w32 010408E0 7F918040
w32 010408E4 409E0008
w32 010408E8 3A400000
w32 010408EC 4E800020
w32 002B7C0C 490408AB

name: Damage Fully Refills Health For You
mode: once
w32 0103F660 813D0018
w32 0103F664 81290208
w32 0103F668 2B890000
w32 0103F66C 419E0028
w32 0103F670 81210004
w32 0103F674 81290004
w32 0103F678 81290004
w32 0103F67C 81290014
w32 0103F680 3C000033
w32 0103F684 60000F4C
w32 0103F688 7F890040
w32 0103F68C 419E0014
w32 0103F690 3C00002E
w32 0103F694 6000F840
w32 0103F698 7F890040
w32 0103F69C 409E0008
w32 0103F6A0 A15D14EE
w32 0103F6A4 B1480000
w32 0103F6A8 4E800020
w32 0028E80C 4903F663

name: Damage Kills Anything That Is Not You
mode: once
w32 0103F704 7D4B4850
w32 0103F708 813D0018
w32 0103F70C 81290208
w32 0103F710 2B890000
w32 0103F714 419E0034
w32 0103F718 81210004
w32 0103F71C 81290004
w32 0103F720 81290004
w32 0103F724 81290014
w32 0103F728 3C000033
w32 0103F72C 60000F4C
w32 0103F730 7F890040
w32 0103F734 4D9E0020
w32 0103F738 3C00002E
w32 0103F73C 6000F840
w32 0103F740 7F890040
w32 0103F744 4D9E0020
