# Gundam Musou 2

name: Unlock All Pilots
mode: once
w32 007E2D88 FFFFFFFF
w32 007E2D8C FFFFFFFF
w32 007E2DD8 FFFFFFFF
w32 007E2DDC FFFFFFFF
w32 007E2E28 FFFFFFFF
w32 007E2E2C FFFFFFFF
w32 007E2E78 FFFFFFFF
w32 007E2E7C FFFFFFFF
w32 007E2EC8 FFFFFFFF
w32 007E2ECC FFFFFFFF
w32 007E2F18 FFFFFFFF
w32 007E2F1C FFFFFFFF
w32 007E2F68 FFFFFFFF
w32 007E2F6C FFFFFFFF
w32 007E2FB8 FFFFFFFF
w32 007E2FBC FFFFFFFF
w32 007E3008 FFFFFFFF
w32 007E300C FFFFFFFF
w32 007E3058 FFFFFFFF
w32 007E305C FFFFFFFF
w32 007E30A8 FFFFFFFF
w32 007E30AC FFFFFFFF
w32 007E30F8 FFFFFFFF
w32 007E30FC FFFFFFFF
w32 007E3148 FFFFFFFF
w32 007E314C FFFFFFFF
w32 007E3198 FFFFFFFF
w32 007E319C FFFFFFFF
w32 007E31E8 FFFFFFFF
w32 007E31EC FFFFFFFF
w32 007E3238 FFFFFFFF
w32 007E323C FFFFFFFF
w32 007E3288 FFFFFFFF
w32 007E328C FFFFFFFF
w32 007E32D8 FFFFFFFF
w32 007E32DC FFFFFFFF
w32 007E3328 FFFFFFFF
w32 007E332C FFFFFFFF
w32 007E3378 FFFFFFFF
w32 007E337C FFFFFFFF
w32 007E33C8 FFFFFFFF
w32 007E33CC FFFFFFFF
w32 007E3418 FFFFFFFF
w32 007E341C FFFFFFFF
w32 007E3468 FFFFFFFF
w32 007E346C FFFFFFFF
w32 007E34B8 FFFFFFFF
w32 007E34BC FFFFFFFF
w32 007E3508 FFFFFFFF
w32 007E350C FFFFFFFF
w32 007E3558 FFFFFFFF
w32 007E355C FFFFFFFF
w32 007E35A8 FFFFFFFF
w32 007E35AC FFFFFFFF
w32 007E35F8 FFFFFFFF
w32 007E35FC FFFFFFFF
w32 007E3648 FFFFFFFF
w32 007E364C FFFFFFFF
w32 007E3698 FFFFFFFF
w32 007E369C FFFFFFFF
w32 007E36E8 FFFFFFFF
w32 007E36EC FFFFFFFF
w32 007E3738 FFFFFFFF
w32 007E373C FFFFFFFF
w32 007E3788 FFFFFFFF
w32 007E378C FFFFFFFF
w32 007E37D8 FFFFFFFF
w32 007E37DC FFFFFFFF
w32 007E3828 FFFFFFFF
w32 007E382C FFFFFFFF
w32 007E3878 FFFFFFFF
w32 007E387C FFFFFFFF
w32 007E38C8 FFFFFFFF
w32 007E38CC FFFFFFFF
w32 007E3918 FFFFFFFF
w32 007E391C FFFFFFFF
w32 007E3968 FFFFFFFF
w32 007E396C FFFFFFFF
w32 007E39B8 FFFFFFFF
w32 007E39BC FFFFFFFF
w32 007E3A08 FFFFFFFF
w32 007E3A0C FFFFFFFF
w32 007E3A58 FFFFFFFF
w32 007E3A5C FFFFFFFF
w32 007E3AA8 FFFFFFFF
w32 007E3AAC FFFFFFFF
w32 007E3AF8 FFFFFFFF
w32 007E3AFC FFFFFFFF
w32 007E3B48 FFFFFFFF
w32 007E3B4C FFFFFFFF
w32 007E3B98 FFFFFFFF
w32 007E3B9C FFFFFFFF
w32 007E3BE8 FFFFFFFF
w32 007E3BEC FFFFFFFF
w32 007E3C38 FFFFFFFF
w32 007E3C3C FFFFFFFF

name: All Pilot Levels Max
mode: once
w8 007E2D93 31
w8 007E2DE3 31
w8 007E2E33 31
w8 007E2E83 31
w8 007E2ED3 31
w8 007E2F23 31
w8 007E2F73 31
w8 007E2FC3 31
w8 007E3013 31
w8 007E3063 31
w8 007E30B3 31
w8 007E3103 31
w8 007E3153 31
w8 007E31A3 31
w8 007E31F3 31
w8 007E3243 31
w8 007E3293 31
w8 007E32E3 31
w8 007E3333 31
w8 007E3383 31
w8 007E33D3 31
w8 007E3423 31
w8 007E3473 31
w8 007E34C3 31
w8 007E3513 31
w8 007E3563 31
w8 007E35B3 31
w8 007E3603 31
w8 007E3653 31
w8 007E36A3 31
w8 007E36F3 31
w8 007E3743 31
w8 007E3793 31
w8 007E37E3 31
w8 007E3833 31
w8 007E3883 31
w8 007E38D3 31
w8 007E3923 31
w8 007E3973 31
w8 007E39C3 31
w8 007E3A13 31
w8 007E3A63 31
w8 007E3AB3 31
w8 007E3B03 31
w8 007E3B53 31
w8 007E3BA3 31
w8 007E3BF3 31
w8 007E3C43 31

name: All Pilot Points Max
mode: once
w32 007E2D94 00074C20
w32 007E2DE4 00074C20
w32 007E2E34 00074C20
w32 007E2E84 00074C20
w32 007E2ED4 00074C20
w32 007E2F24 00074C20
w32 007E2F74 00074C20
w32 007E2FC4 00074C20
w32 007E3014 00074C20
w32 007E3064 00074C20
w32 007E30B4 00074C20
w32 007E3104 00074C20
w32 007E3154 00074C20
w32 007E31A4 00074C20
w32 007E31F4 00074C20
w32 007E3244 00074C20
w32 007E3294 00074C20
w32 007E32E4 00074C20
w32 007E3334 00074C20
w32 007E3384 00074C20
w32 007E33D4 00074C20
w32 007E3424 00074C20
w32 007E3474 00074C20
w32 007E34C4 00074C20
w32 007E3514 00074C20
w32 007E3564 00074C20
w32 007E35B4 00074C20
w32 007E3604 00074C20
w32 007E3654 00074C20
w32 007E36A4 00074C20
w32 007E36F4 00074C20
w32 007E3744 00074C20
w32 007E3794 00074C20
w32 007E37E4 00074C20
w32 007E3834 00074C20
w32 007E3884 00074C20
w32 007E38D4 00074C20
w32 007E3924 00074C20
w32 007E3974 00074C20
w32 007E39C4 00074C20
w32 007E3A14 00074C20
w32 007E3A64 00074C20
w32 007E3AB4 00074C20
w32 007E3B04 00074C20
w32 007E3B54 00074C20
w32 007E3BA4 00074C20
w32 007E3BF4 00074C20
w32 007E3C44 00074C20

name: Unlock Skills
mode: once
w32 008237D0 FFFFFFFF
w32 008237D4 FFFFFFFF
