# Clash of the Titans: The Videogame

name: Invincibility
author: GuitarMan
mode: once
w32 0006C2CC 4E800020

name: Infinite HP
author: GuitarMan
mode: once
w32 0043C8FC C0450618
w32 0043B2A8 D045061C

name: Infinite Soul Gauge
author: GuitarMan
mode: once
w32 00A367C0 C00535FC
w32 00A367C4 2805FFFF
w32 00A367C8 40810010
w32 00A367CC C2030000
w32 00A367D0 EE300272
w32 00A367D4 D22535FC
w32 00A367D8 482CFBFA
w32 002CFBF4 48A367C2
w32 000A1A00 60000000

name: Have All Weapons
author: GuitarMan
mode: once
w32 002D2254 38600001
w32 0029FAE0 39400001
w32 002AE980 38800001
w32 0053EC40 39600001
w32 0053EA90 38800001
w32 002ADB4C 3BE00001
w32 002AD5B4 39600001
w32 002A9F30 39600001
w32 002B4F5C 38800001
w32 002AD8CC 39800001
w32 002B0DD4 39600001
w32 002B5220 39800001
w32 002A44B0 3BE00001
w32 002A9D7C 39600001
w32 002B5788 38A00001
w32 002D22B4 39600001
w32 002D2314 3B800001
w32 002AC084 39800001
w32 002B5A38 39600001
w32 002A995C 39600001
w32 002B2CFC 39600001
w32 002B6740 38800001
w32 002A945C 39600001
w32 002B5EC8 3BA00001
w32 002ACCC8 39C00001
w32 002ACC4C 38000001
w32 003A9D2C 3BC00001
w32 002B09BC 39600001
w32 002B54D0 38A00001
w32 002D21F4 38600001
w32 002AA1F0 39600001
w32 00A36830 82080010
w32 00A36834 28100076
w32 00A36838 40820008
w32 00A3683C 48577E2E
w32 00A36840 28100075
w32 00A36844 40820008
w32 00A36848 48577E2E
w32 00A3684C 2810006C
w32 00A36850 40820008
w32 00A36854 48577E2E
w32 00A36858 281000D0
w32 00A3685C 40820008
w32 00A36860 48577E2E
w32 00A36864 281000D4
w32 00A36868 40820008
w32 00A3686C 48577E2E
w32 00A36870 281000D1
w32 00A36874 40820008
w32 00A36878 48577E2E
w32 00A3687C 281000D5
w32 00A36880 40820008
w32 00A36884 48577E2E
w32 00A36888 28100139
w32 00A3688C 40820008
w32 00A36890 48577E2E
w32 00A36894 28100137
w32 00A36898 40820008
w32 00A3689C 48577E2E
w32 00A368A0 2810013A
w32 00A368A4 40820008
w32 00A368A8 48577E2E
w32 00A368AC 28100136
w32 00A368B0 40820008
w32 00A368B4 48577E2E
w32 00A368B8 28100134
w32 00A368BC 40820008
w32 00A368C0 48577E2E
w32 00A368C4 281001F9
w32 00A368C8 40820008
w32 00A368CC 48577E2E
w32 00A368D0 2810025A
w32 00A368D4 40820008
w32 00A368D8 48577E2E
w32 00A368DC 2810025D
w32 00A368E0 40820008
w32 00A368E4 48577E2E
w32 00A368E8 281002C0
w32 00A368EC 40820008
w32 00A368F0 48577E2E
w32 00A368F4 2810038C
w32 00A368F8 40820008
w32 00A368FC 48577E2E
w32 00A36900 28100326
w32 00A36904 40820008
w32 00A36908 48577E2E
w32 00A3690C 28100323
w32 00A36910 40820008
w32 00A36914 48577E2E
w32 00A36918 281004B1
w32 00A3691C 40820008
w32 00A36920 48577E2E
w32 00A36924 281004B3
w32 00A36928 40820008
w32 00A3692C 48577E2E
w32 00A36930 80880010
w32 00A36934 48577E26
w32 00577E20 48A36832

name: Hold R1 + L1 To Fly
author: GuitarMan
mode: once
w32 00A367EC 3C600119
w32 00A367F0 9143FFF0
w32 00A367F4 806A00A0
w32 00A367F8 4839BB1A
w32 00A367FC C00B0608
w32 00A36800 3E200119
w32 00A36804 8251FFF0
w32 00A36808 8A5200A2
w32 00A3680C 3A60001E
w32 00A36810 9271FFE4
w32 00A36814 28120003
w32 00A36818 40820010
w32 00A3681C C911FFE0
w32 00A36820 FD00469C
w32 00A36824 D10B0608
w32 00A36828 480669BA
w32 0039BB14 48A367EE
w32 000669B4 48A367FE

name: 10,000 Gifts On Gain
author: GuitarMan
mode: once
w32 003922B0 3BE02710

name: Height Speed Instantly Charged
author: GuitarMan
mode: once
w32 0007BD6C FD89482A

name: Max Seize Points
author: GuitarMan
mode: once
w32 002ABE0C 39407FFF
w32 002ABE14 915E0008
