# Blades of Time

name: Invincibility
author: bungholio
mode: once
w32 00AD29EC 813E0680
w32 00AD29F0 3C004448
w32 00AD29F4 48000020
w32 00AD2A14 7F890040
w32 00AD2A18 419E0008
w32 00AD2A1C 48ACB83B
w32 00AD2A20 4809021A
w32 00AD2A40 80810A84
w32 00AD2A44 3C000009
w32 00AD2A48 6000F548
w32 00AD2A4C 48000020
w32 00AD2A6C 7F840040
w32 00AD2A70 419E0008
w32 00AD2A74 D01D0000
w32 00AD2A78 484136FA
w32 00090214 48AD29EE
w32 004136F4 48AD2A42

name: Hold Jump To Fly
author: bungholio
mode: once
w32 00AD2A6C 3CE00141
w32 00AD2A70 93471800
w32 00AD2A74 80E90004
w32 00AD2A78 482239FE
w32 00AD2A98 3D200141
w32 00AD2A9C 81291800
w32 00AD2AA0 89290006
w32 00AD2AA4 48000020
w32 00AD2AC4 71290010
w32 00AD2AC8 2B890010
w32 00AD2ACC 409E002C
w32 00AD2AD0 48000020
w32 00AD2AF0 3D204080
w32 00AD2AF4 913D0004
w32 00AD2AF8 3923001C
w32 00AD2AFC 485B7B9E
w32 002239F8 48AD2A6E
w32 005B7B98 48AD2A9A

name: Enable Code
author: bungholio
mode: once
w32 00AD2F10 F821FFB1
w32 00AD2F14 7C0802A6
w32 00AD2F18 F8010000
w32 00AD2F1C F9A10008
w32 00AD2F20 39A4001C
w32 00AD2F24 F9C10010
w32 00AD2F28 39C30004
w32 00AD2F2C F9E10018
w32 00AD2F30 60AF0000
w32 00AD2F34 FA010020
w32 00AD2F38 3E0000B0
w32 00AD2F3C 62105030
w32 00AD2F40 FA210028
w32 00AD2F44 3A30002C
w32 00AD2F48 48B33A13
w32 00AD2F4C 28120000
w32 00AD2F50 40820008
w32 00AD2F54 90A30004
w32 00AD2F58 E8010000
w32 00AD2F5C 7C0803A6
w32 00AD2F60 E9A10008
w32 00AD2F64 E9C10010
w32 00AD2F68 E9E10018
w32 00AD2F6C EA010020
w32 00AD2F70 EA210030
w32 00AD2F74 38210050
w32 00AD2F78 4E800020
w32 004018D0 48AD2F13
w32 00AD2F7C F821FFB1
w32 00AD2F80 7C0802A6
w32 00AD2F84 F8010000
w32 00AD2F88 F9A10008
w32 00AD2F8C 39A4001C
w32 00AD2F90 F9C10010
w32 00AD2F94 39C90004
w32 00AD2F98 F9E10018
w32 00AD2F9C 614F0000
w32 00AD2FA0 FA010020
w32 00AD2FA4 3E0000B0
w32 00AD2FA8 62105060
w32 00AD2FAC FA210028
w32 00AD2FB0 3A30001C
w32 00AD2FB4 48B33A13
w32 00AD2FB8 28120000
w32 00AD2FBC 40820008
w32 00AD2FC0 91490004
w32 00AD2FC4 E8010000
w32 00AD2FC8 7C0803A6
w32 00AD2FCC E9A10008
w32 00AD2FD0 E9C10010
w32 00AD2FD4 E9E10018
w32 00AD2FD8 EA010020
w32 00AD2FDC EA410038
w32 00AD2FE0 38210050
w32 00AD2FE4 4E800020
w32 0040D414 48AD2F7F
w32 00B33A10 7C0802A6
w32 00B33A14 F8010030
w32 00B33A18 FA410038
w32 00B33A1C 3A400000
w32 00B33A20 FA610040
w32 00B33A24 FA810048
w32 00B33A28 80100000
w32 00B33A2C 28000000
w32 00B33A30 4182000C
w32 00B33A34 7C0803A6
w32 00B33A38 4E800021
w32 00B33A3C 3A100004
w32 00B33A40 7C108840
w32 00B33A44 4081FFE4
w32 00B33A48 E8010030
w32 00B33A4C 7C0803A6
w32 00B33A50 4E800020
w32 00B31020 FAA10050
w32 00B31024 88130000
w32 00B31028 28000000
w32 00B3102C 4182001C
w32 00B31030 8AAD0000
w32 00B31034 7C150040
w32 00B31038 40820034
w32 00B3103C 3A730001
w32 00B31040 39AD0001
w32 00B31044 4BFFFFE0
w32 00B31048 28140000
w32 00B3104C 800E0000
w32 00B31050 40820010
w32 00B31054 7C0F0040
w32 00B31058 40810010
w32 00B3105C 48000010
w32 00B31060 7C0F0040
w32 00B31064 41800008
w32 00B31068 3A400001
w32 00B3106C EAA10050
w32 00B31070 4E800020
w32 00B3A4A0 68697443
w32 00B3A4A4 6F756E74
w32 00B3A4A8 00726567
w32 00B3A4AC 656E5F63
w32 00B3A4B0 6F756E74
w32 00B3A4B4 006E756D
w32 00B3A4B8 42756C6C
w32 00B3A4BC 65747300
w32 00B3A4C0 74696D65
w32 00B3A4C4 496E6465
w32 00B3A4C8 78000000
w32 00B33BA0 3E6000B3
w32 00B33BA4 6273A4A0
w32 00B33BA8 3A800000
w32 00B33BAC 48B31022
w32 00B33BB0 3E6000B3
w32 00B33BB4 6273A4A9
w32 00B33BB8 3A800000
w32 00B33BBC 48B31022
w32 00B33BC0 3E6000B3
w32 00B33BC4 6273A4B5
w32 00B33BC8 3A800000
w32 00B33BCC 48B31022
w32 00B33BD0 3E6000B3
w32 00B33BD4 6273A4C0
w32 00B33BD8 3A800000
w32 00B33BDC 48B31022

name: Health Never Decreases
author: bungholio
mode: once
w32 00B05030 00B33BA0

name: Health Kits Never Decrease
author: bungholio
mode: once
w32 00B05034 00B33BB0

name: Ammo Never Decreases
author: bungholio
mode: once
w32 00B05060 00B33BC0

name: Time Never Decreases
author: bungholio
mode: once
w32 00B05064 00B33BD0
