# Escape Dead Island

name: Enable Code For All Codes
mode: once
w32 00D48CB0 F821FFF9
w32 00D48CB4 7C0802A6
w32 00D48CB8 F8010000
w32 00D48CBC 3CE000CF
w32 00D48CC0 60E74530
w32 00D48CC4 39070040
w32 00D48CC8 7F874040
w32 00D48CCC 409C0020
w32 00D48CD0 81670000
w32 00D48CD4 2B8B0000
w32 00D48CD8 419E000C
w32 00D48CDC 7D6903A6
w32 00D48CE0 4E800421
w32 00D48CE4 38E70004
w32 00D48CE8 4BFFFFE0
w32 00D48CEC E8010000
w32 00D48CF0 7C0803A6
w32 00D48CF4 38210008
w32 00D48CF8 D9C90000
w32 00D48CFC 4812933A
w32 00D48D00 8189000C
w32 00D48D04 880C0010
w32 00D48D08 2B800000
w32 00D48D0C 419E0024
w32 00D48D10 8A830000
w32 00D48D14 7F940040
w32 00D48D18 409E0010
w32 00D48D1C 398C0001
w32 00D48D20 38630001
w32 00D48D24 4BFFFFE0
w32 00D48D28 3A800000
w32 00D48D2C 48000008
w32 00D48D30 3A800001
w32 00D48D34 4E800020
w32 00CFDC30 F821FFF1
w32 00CFDC34 7C0802A6
w32 00CFDC38 F8010000
w32 00CFDC3C F8610008
w32 00CFDC40 3C6000CF
w32 00CFDC44 6063D840
w32 00CFDC48 48D48D03
w32 00CFDC4C 2B940000
w32 00CFDC50 419E0014
w32 00CFDC54 C8090000
w32 00CFDC58 FF8E0000
w32 00CFDC5C 409C0008
w32 00CFDC60 FDC00090
w32 00CFDC64 E8010000
w32 00CFDC68 E8610008
w32 00CFDC6C 7C0803A6
w32 00CFDC70 38210010
w32 00CFDC74 4E800020
w32 00CFDC78 F821FFF1
w32 00CFDC7C 7C0802A6
w32 00CFDC80 F8010000
w32 00CFDC84 F8610008
w32 00CFDC88 3C6000CF
w32 00CFDC8C 6063D850
w32 00CFDC90 48D48D03
w32 00CFDC94 2B940000
w32 00CFDC98 419E0014
w32 00CFDC9C C8090000
w32 00CFDCA0 FF8E0000
w32 00CFDCA4 409C0008
w32 00CFDCA8 FDC00090
w32 00CFDCAC E8010000
w32 00CFDCB0 E8610008
w32 00CFDCB4 7C0803A6
w32 00CFDCB8 38210010
w32 00CFDCBC 4E800020
w32 00CFDCC0 F821FFF1
w32 00CFDCC4 7C0802A6
w32 00CFDCC8 F8010000
w32 00CFDCCC F8610008
w32 00CFDCD0 3C6000CF
w32 00CFDCD4 6063D864
w32 00CFDCD8 48D48D03
w32 00CFDCDC 2B940000
w32 00CFDCE0 419E0014
w32 00CFDCE4 C8090000
w32 00CFDCE8 FF8E0000
w32 00CFDCEC 409C0008
w32 00CFDCF0 FDC00090
w32 00CFDCF4 E8010000
w32 00CFDCF8 E8610008
w32 00CFDCFC 7C0803A6
w32 00CFDD00 38210010
w32 00CFDD04 4E800020
w32 00CFDD08 F821FFF1
w32 00CFDD0C 7C0802A6
w32 00CFDD10 F8010000
w32 00CFDD14 F8610008
w32 00CFDD18 3C6000CF
w32 00CFDD1C 6063D86C
w32 00CFDD20 48D48D03
w32 00CFDD24 2B940000
w32 00CFDD28 419E001C
w32 00CFDD2C 8009FFF8
w32 00CFDD30 7F890040
w32 00CFDD34 409E0010
w32 00CFDD38 38000000
w32 00CFDD3C F8090000
w32 00CFDD40 C9C90000
w32 00CFDD44 E8010000
w32 00CFDD48 E8610008
w32 00CFDD4C 7C0803A6
w32 00CFDD50 38210010
w32 00CFDD54 4E800020
w32 00CFDD58 F821FFF1
w32 00CFDD5C 7C0802A6
w32 00CFDD60 F8010000
w32 00CFDD64 F8610008
w32 00CFDD68 3C6000CF
w32 00CFDD6C 6063D86C
w32 00CFDD70 48D48D03
w32 00CFDD74 2B940000
w32 00CFDD78 419E001C
w32 00CFDD7C 8009FFF8
w32 00CFDD80 7F890040
w32 00CFDD84 419E0010
w32 00CFDD88 3C004400
w32 00CFDD8C 90090000
w32 00CFDD90 C9C90000
w32 00CFDD94 E8010000
w32 00CFDD98 E8610008
w32 00CFDD9C 7C0803A6
w32 00CFDDA0 38210010
w32 00CFDDA4 4E800020
w32 00CFD840 5F637572
w32 00CFD844 72656E74
w32 00CFD848 5F616D6D
w32 00CFD84C 6F000000
w32 00CFD850 5F637572
w32 00CFD854 72656E74
w32 00CFD858 5F737061
w32 00CFD85C 72655F61
w32 00CFD860 6D6D6F00
w32 00CFD864 7374616D
w32 00CFD868 696E6100
w32 00CFD86C 5F64616D
w32 00CFD870 61676500
w32 00CFD874 5F637572
w32 00CFD878 72656E74
w32 00CFD87C 5F617474
w32 00CFD880 656E7469
w32 00CFD884 6F6E0000
w32 00129334 48D48CB2

name: Current Ammo Never Decreases
mode: once
w32 00CF4530 00CFDC30

name: Reserve Ammo Never Decreases
mode: once
w32 00CF4534 00CFDC78

name: Stamina Never Decreases
mode: once
w32 00CF4538 00CFDCC0

name: Player Health Never Decreases
mode: once
w32 00CF453C 00CFDD08

name: Enemies Die From Any Damage
mode: once
w32 00CF4540 00CFDD58
