# From Dust

name: Infinite Sand + Water (Press L3+R3)
mode: once
w32 00010100 3DC00006
w32 00010104 80BE01AC
w32 00010108 7F8E2800
w32 0001010C 409E0044
w32 00010110 3DC00085
w32 00010114 81CE3DF0
w32 00010118 2F8E0000
w32 0001011C 419E0034
w32 00010120 81CE0028
w32 00010124 2F8E0000
w32 00010128 419E0028
w32 0001012C 81CE027C
w32 00010130 2F8E0000
w32 00010134 419E001C
w32 00010138 80AE0654
w32 0001013C 2F850000
w32 00010140 419E0010
w32 00010144 3CA04600
w32 00010148 90AE0650
w32 0001014C 80BE01AC
w32 00010150 4864F79C
w32 0065F8E8 4B9B0818
