# Brütal Legend

name: Unlock FPS (PSXPlace)
author: Joey
mode: once
w32 00012EF4 3C888889
w32 000132F0 3C888889
w32 00017D90 3C888889
w32 00022D48 3C888889
w32 000686AC 3C888889
w32 0007D680 3C888889
w32 001594AC 3C888889
w32 00161380 3C888889
w32 00164CEC 3C888889
w32 001BD978 3C888889
w32 00201454 3C888889
w32 002B2BC8 3C888889
w32 002B339C 3C888889
w32 002E3418 3C888889
w32 002F005C 3C888889
w32 002F44B0 3C888889
w32 002F5274 3C888889
w32 00303BFC 3C888889
w32 00327ED8 3C888889
w32 0034FB10 3C888889
w32 006B7D24 3C888889
w32 006B89F8 3C888889
w32 006B8C28 3C888889
w32 006B9270 3C888889
w32 00A0246C 3C888889
w32 011163C8 3C888889
w32 0116B34C 3C888889
w32 01353E5C 3C888889
w32 013BE100 3C888889
w32 013C0520 3C888889
w32 000C479C 38600001
w32 000C44F8 38600001
