# Borderlands: The Pre-Sequel

name: Infinite Health, Shield, Oxygen, Ammo, And Grenades
author: dron_3
mode: once
w32 012D0990 C00A0058
w32 012D0994 D00A006C
w32 012D0998 4B160FC4
w32 012D099C 3D200179
w32 012D09A0 392914D4
w32 012D09A4 81290000
w32 012D09A8 8069002C
w32 012D09AC 80030188
w32 012D09B0 7C005000
w32 012D09B4 4182FFDC
w32 012D09B8 8003018C
w32 012D09BC 7C005000
w32 012D09C0 4182FFD0
w32 012D09C4 80030190
w32 012D09C8 7C005000
w32 012D09CC 4182FFC4
w32 012D09D0 80030194
w32 012D09D4 7C005000
w32 012D09D8 4182FFB8
w32 012D09DC 80030198
w32 012D09E0 7C005000
w32 012D09E4 4182FFAC
w32 012D09E8 8003019C
w32 012D09EC 7C005000
w32 012D09F0 4182FFA0
w32 012D09F4 800301A0
w32 012D09F8 7C005000
w32 012D09FC 4182FF94
w32 012D0A00 800301A4
w32 012D0A04 7C005000
w32 012D0A08 4182FF88
w32 012D0A0C 80690024
w32 012D0A10 800303BC
w32 012D0A14 7C005000
w32 012D0A18 4182FF78
w32 012D0A1C 800303C8
w32 012D0A20 7C005000
w32 012D0A24 4182FF6C
w32 012D0A28 800303D4
w32 012D0A2C 7C005000
w32 012D0A30 4182FF60
w32 012D0A34 4BFFFF60
w32 00431958 48E9F044
